-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [47605]
Path:                /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.14.2 (3.14.2)
Code Type:           ARM-64 (Native)
Role:                Unspecified
Parent Process:      Exited process [47604]
Coalition:           com.jetbrains.pycharm [63032]
Responsible Process: pycharm [4737]
User ID:             502

Date/Time:           2026-02-07 13:10:25.8252 +0100
Launch Time:         2026-02-07 13:09:00.7290 +0100
Hardware Model:      Mac15,8
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  F7F7E61D-66B7-8899-46F3-FEACD505785F
Incident Identifier: D2D93091-D7DA-404D-9FBF-DEECB4EC7A60

Sleep/Wake UUID:       0F4AD5B5-3E2C-408E-B2F5-DFD648219D90

Time Awake Since Boot: 750000 seconds
Time Since Wake:       6265 seconds

System Integrity Protection: enabled

Triggered by Thread: 37  Thread-11 (target)

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0xc4fae9656fef8c78 -> 0xffffe9656fef8c78 (possible pointer authentication failure)
Exception Codes:   0x0000000000000001, 0xc4fae9656fef8c78

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [47605]


VM Region Info: 0xffffe9656fef8c78 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 29:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 31:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 32:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 33:: Thread-10 (target)
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x188a42754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x1073ffc2c mlx::core::eval_impl(std::__1::vector<mlx::core::array, std::__1::allocator<mlx::core::array>>, bool) + 5236
4   libmlx.dylib                  	       0x1074007c0 mlx::core::eval(std::__1::vector<mlx::core::array, std::__1::allocator<mlx::core::array>>) + 128
5   core.cpython-314-darwin.so    	       0x105bf25bc 0x105b30000 + 796092
6   core.cpython-314-darwin.so    	       0x105b35a84 0x105b30000 + 23172
7   Python                        	       0x100ce5f18 PyObject_Vectorcall + 88
8   Python                        	       0x100e19ed8 _PyEval_EvalFrameDefault + 13104
9   Python                        	       0x100d07e04 gen_send_ex2 + 196
10  Python                        	       0x100d06d9c gen_iternext + 36
11  Python                        	       0x100e179d8 _PyEval_EvalFrameDefault + 3632
12  Python                        	       0x100e168a4 _PyEval_Vector + 268
13  Python                        	       0x100ce8d68 method_vectorcall + 316
14  Python                        	       0x100e45234 context_run + 136
15  Python                        	       0x100e18aa0 _PyEval_EvalFrameDefault + 7928
16  Python                        	       0x100e168a4 _PyEval_Vector + 268
17  Python                        	       0x100ce8d68 method_vectorcall + 316
18  Python                        	       0x100f288ec thread_run + 152
19  Python                        	       0x100eaa290 pythread_wrapper + 48
20  libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
21  libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 34:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x188acebbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x195144fac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x18be276f0 HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x18be25c8c invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x18bff3710 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 35:

Thread 36:

Thread 37 Crashed:: Thread-11 (target)
0   libmlx.dylib                  	       0x1080fc678 mlx::core::metal::Device::end_encoding(int) + 384
1   libmlx.dylib                  	       0x10810d6b0 mlx::core::gpu::eval(mlx::core::array&) + 772
2   libmlx.dylib                  	       0x1073ffbb0 mlx::core::eval_impl(std::__1::vector<mlx::core::array, std::__1::allocator<mlx::core::array>>, bool) + 5112
3   libmlx.dylib                  	       0x1074007c0 mlx::core::eval(std::__1::vector<mlx::core::array, std::__1::allocator<mlx::core::array>>) + 128
4   libmlx.dylib                  	       0x1072cb6e8 mlx::core::array::eval() + 160
5   core.cpython-314-darwin.so    	       0x105b788f8 0x105b30000 + 297208
6   core.cpython-314-darwin.so    	       0x105b5d58c 0x105b30000 + 185740
7   core.cpython-314-darwin.so    	       0x105b35ecc 0x105b30000 + 24268
8   Python                        	       0x100d85558 vectorcall_method + 156
9   Python                        	       0x100d92278 slot_nb_int + 60
10  Python                        	       0x100cc8c2c PyNumber_Long + 60
11  Python                        	       0x100e1a514 _PyEval_EvalFrameDefault + 14700
12  Python                        	       0x100d07e04 gen_send_ex2 + 196
13  Python                        	       0x100d06d9c gen_iternext + 36
14  Python                        	       0x100e179d8 _PyEval_EvalFrameDefault + 3632
15  Python                        	       0x100e168a4 _PyEval_Vector + 268
16  Python                        	       0x100ce8d68 method_vectorcall + 316
17  Python                        	       0x100e45234 context_run + 136
18  Python                        	       0x100e18aa0 _PyEval_EvalFrameDefault + 7928
19  Python                        	       0x100e168a4 _PyEval_Vector + 268
20  Python                        	       0x100ce8d68 method_vectorcall + 316
21  Python                        	       0x100f288ec thread_run + 152
22  Python                        	       0x100eaa290 pythread_wrapper + 48
23  libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
24  libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8


Thread 37 crashed with ARM Thread State (64-bit):
    x0: 0x00000008dea42c40   x1: 0x00000008dfa0e1a8   x2: 0x0000000000000000   x3: 0x00000008e30753e0
    x4: 0x00000008e30753d0   x5: 0x0000000000000000   x6: 0xffffffffbfc007ff   x7: 0xfffff0003ffff800
    x8: 0x00000008e30324b8   x9: 0x9a5a92981a5c06a7  x10: 0x0000000000000001  x11: 0x0000000000000001
   x12: 0x00000008e30324b8  x13: 0x0000000399d28fb0  x14: 0x0000000100964da8  x15: 0x00000008e3074000
   x16: 0x0000000188b1b030  x17: 0x0000000b2a594848  x18: 0x0000000000000000  x19: 0x00000008dfa0e190
   x20: 0xc4fae9656fef8c68  x21: 0x0000000108354000  x22: 0x00000008de0e8000  x23: 0x00000008e0faebc0
   x24: 0x0000000000000000  x25: 0x00000008e1bc13e0  x26: 0x00000008e1bc13e0  x27: 0x00000008de507480
   x28: 0x00000008e0faec78   fp: 0x0000000399d290b0   lr: 0x00000001080fc6a0
    sp: 0x0000000399d28ee0   pc: 0x00000001080fc678 cpsr: 0x60001000
   far: 0xc4fae9656fef8c78  esr: 0x92000004 (Data Abort) byte read Translation fault

Binary Images:
       0x1002cc000 -        0x1002cffff org.python.python (3.14.2) <b584cf3e-9748-3446-8865-992a59aa354c> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x100c7c000 -        0x101043fff org.python.python (3.14.2, (c) 2001-2024 Python Software Foundation.) <19d18560-17a0-3d50-b1b4-0d35cec00876> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x10060c000 -        0x100613fff _json.cpython-314-darwin.so (*) <ca7f4612-81a6-3727-a2c9-9e8d818766e7> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x100624000 -        0x100627fff resource.cpython-314-darwin.so (*) <600e9de3-fa5f-366f-a91e-9773cba671cf> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/resource.cpython-314-darwin.so
       0x10065c000 -        0x10066bfff _socket.cpython-314-darwin.so (*) <bcbab4d1-ebfe-3003-a914-db60db955566> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x100638000 -        0x10063ffff _struct.cpython-314-darwin.so (*) <7e9770f4-11ec-3529-9936-70d719243071> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x100680000 -        0x100683fff grp.cpython-314-darwin.so (*) <95359e1b-da22-359e-98fb-7192d73c62e4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x100694000 -        0x100697fff fcntl.cpython-314-darwin.so (*) <f3ed7172-1333-3659-9a9e-dbbdb6c1ffc9> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x1006a8000 -        0x1006affff zlib.cpython-314-darwin.so (*) <4feb9872-8407-3177-a173-4a2321044521> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x1006c0000 -        0x1006c3fff _bz2.cpython-314-darwin.so (*) <8c08a8f1-8991-3ac3-8bbe-6effb4dc9b77> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x1006d4000 -        0x1006dbfff _lzma.cpython-314-darwin.so (*) <ff82ddba-d45c-381a-8610-a46c9954fc20> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x105758000 -        0x105777fff liblzma.5.dylib (*) <7e7bef36-1537-3b34-91b7-eca90293ba43> /opt/homebrew/*/liblzma.5.dylib
       0x105728000 -        0x105733fff _zstd.cpython-314-darwin.so (*) <a520a18e-88ec-35a2-b5dc-d38c89bf4cff> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x10582c000 -        0x1058b7fff libzstd.1.5.7.dylib (*) <afd03688-5fac-3b3d-96aa-9d88c034ff23> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x105b30000 -        0x105c63fff core.cpython-314-darwin.so (*) <09a54fae-60c6-39bf-99a4-fd63e3fb29ed> /Users/USER/*/core.cpython-314-darwin.so
       0x1072c4000 -        0x108317fff libmlx.dylib (*) <3849fcae-c5dc-3f0a-ac76-b465d17692fb> /Users/USER/*/libmlx.dylib
       0x105788000 -        0x105793fff array.cpython-314-darwin.so (*) <13e53fed-3e04-3237-8ebe-6d8eb5d5c7b7> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x10c084000 -        0x10c8abfff com.apple.AGXMetalG15X-M1 (342.3) <22c2def7-8343-38a4-bbf0-f44b226985fb> /System/Library/Extensions/AGXMetalG15X_M1.bundle/Contents/MacOS/AGXMetalG15X_M1
       0x105af0000 -        0x105afbfff math.cpython-314-darwin.so (*) <b56ebe9b-04b0-3dca-9362-ccb358d24113> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x105b0c000 -        0x105b13fff _hashlib.cpython-314-darwin.so (*) <b649e717-7f2b-3bf1-bab8-28562ea28422> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hashlib.cpython-314-darwin.so
       0x10cb60000 -        0x10ce9ffff libcrypto.3.dylib (*) <efba4c7a-a8ab-3429-8076-3bf9f22bd40b> /opt/homebrew/*/libcrypto.3.dylib
       0x106a78000 -        0x106a7ffff _blake2.cpython-314-darwin.so (*) <690db4f1-337a-316f-bef7-787a08202353> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_blake2.cpython-314-darwin.so
       0x105ad4000 -        0x105ad7fff binascii.cpython-314-darwin.so (*) <e47ae2f4-2d38-3be2-b500-8b0e7a763090> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x106a90000 -        0x106a93fff _bisect.cpython-314-darwin.so (*) <39ce5e6e-8886-3614-ad23-5a2e5c4671c6> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x106bdc000 -        0x106bf7fff _ssl.cpython-314-darwin.so (*) <b032ffb2-8104-3deb-b3d4-0e2ed67a0702> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ssl.cpython-314-darwin.so
       0x106cf4000 -        0x106d87fff libssl.3.dylib (*) <810d99f1-2504-3db7-9357-4bce9d47fc76> /opt/homebrew/*/libssl.3.dylib
       0x106ba4000 -        0x106ba7fff _random.cpython-314-darwin.so (*) <19bc48a2-e663-3c45-ae8f-095a5b681718> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x106bb8000 -        0x106bbbfff _scproxy.cpython-314-darwin.so (*) <156588d4-ddad-3601-858b-84dca4b040f3> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_scproxy.cpython-314-darwin.so
       0x106fd4000 -        0x107087fff unicodedata.cpython-314-darwin.so (*) <bfa18168-6be4-3156-b16b-6c0d9c558c80> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/unicodedata.cpython-314-darwin.so
       0x106c2c000 -        0x106c33fff _interpreters.cpython-314-darwin.so (*) <c110fc1b-d10a-3344-833e-41b181d4f522> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_interpreters.cpython-314-darwin.so
       0x106c14000 -        0x106c17fff _heapq.cpython-314-darwin.so (*) <c5836b6d-7569-3466-8067-1a2b36f4c42a> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x106c44000 -        0x106c47fff _posixsubprocess.cpython-314-darwin.so (*) <65f11955-6880-3b27-ab48-e61960e6227f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x106c70000 -        0x106c77fff select.cpython-314-darwin.so (*) <9eacb24c-b9dc-3173-b682-f8886bbd7137> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x106ca8000 -        0x106cb3fff _asyncio.cpython-314-darwin.so (*) <9ea3e6b5-1004-3f43-a9de-5e64cff3b4d6> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_asyncio.cpython-314-darwin.so
       0x106c58000 -        0x106c5bfff _uuid.cpython-314-darwin.so (*) <35d01847-d8b3-3ded-9690-f592f59b19ff> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x10d008000 -        0x10d047fff _yaml.cpython-314-darwin.so (*) <f9c4d064-06e4-37fb-8063-13fa01023a66> /Users/USER/*/_yaml.cpython-314-darwin.so
       0x106c88000 -        0x106c8bfff _queue.cpython-314-darwin.so (*) <58cd4ddc-6e18-3e7d-9050-eeddf92faf78> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_queue.cpython-314-darwin.so
       0x107298000 -        0x1072affff _pickle.cpython-314-darwin.so (*) <dcefe93a-acba-3db4-959f-36132fddd71d> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x106cc8000 -        0x106ccbfff _multiprocessing.cpython-314-darwin.so (*) <f0e3f1a3-5e1a-3d75-a399-7eb30641c789> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_multiprocessing.cpython-314-darwin.so
       0x106cdc000 -        0x106cdffff _posixshmem.cpython-314-darwin.so (*) <eac827f1-28ac-3529-bc16-223ac9b8f9ad> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixshmem.cpython-314-darwin.so
       0x10bffc000 -        0x10bffffff termios.cpython-314-darwin.so (*) <f7d93048-a2eb-3c9b-8e9b-52e0f8c7eca5> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/termios.cpython-314-darwin.so
       0x10d8b8000 -        0x10db73fff _multiarray_umath.cpython-314-darwin.so (*) <fcced488-d695-331e-87e0-2c3712fe754a> /Users/USER/*/_multiarray_umath.cpython-314-darwin.so
       0x10c03c000 -        0x10c053fff _ctypes.cpython-314-darwin.so (*) <61ee1796-eb8a-3a2e-a06c-20da196a0c8b> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so
       0x106bcc000 -        0x106bd3fff libffi-trampolines.dylib (*) <080368c6-ec68-3c32-a5ca-a1614cd9bce5> /usr/lib/libffi-trampolines.dylib
       0x10d868000 -        0x10d87ffff _umath_linalg.cpython-314-darwin.so (*) <57159585-b643-3f7f-a415-c1281c42edc5> /Users/USER/*/_umath_linalg.cpython-314-darwin.so
       0x10dee4000 -        0x10df87fff _regex.cpython-314-darwin.so (*) <10bea739-979b-3d78-a0be-95f0edb11db9> /Users/USER/*/_regex.cpython-314-darwin.so
       0x10c068000 -        0x10c06ffff _csv.cpython-314-darwin.so (*) <358731a6-b6e0-30d9-b792-90eb3783713d> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x10c020000 -        0x10c023fff _speedups.cpython-314-darwin.so (*) <a1fd94a9-77c0-38c5-9903-9911d15f04c3> /Users/USER/*/_speedups.cpython-314-darwin.so
       0x10ed8c000 -        0x10f313fff tokenizers.abi3.so (*) <d862101d-4549-32cb-b2d9-914d753d9eca> /Users/USER/*/tokenizers.abi3.so
       0x10e89c000 -        0x10e9ebfff _sentencepiece.cpython-314-darwin.so (*) <4e08b431-2420-3f7e-a13e-332ba5182a32> /Users/USER/*/_sentencepiece.cpython-314-darwin.so
       0x16ea04000 -        0x16eab3fff _safetensors_rust.abi3.so (*) <79ce966f-a30a-365e-85be-01d8ba336275> /Users/USER/*/_safetensors_rust.abi3.so
       0x376360000 -        0x376383fff _cffi_backend.cpython-314-darwin.so (*) <0f4530a9-be00-3233-93ca-f2b0eacda2cc> /Users/USER/*/_cffi_backend.cpython-314-darwin.so
       0x376324000 -        0x376333fff libportaudio.dylib (*) <f562a2d1-b372-3be7-aee9-d22c8efa0277> /Users/USER/*/libportaudio.dylib
       0x3767a0000 -        0x376a0ffff libsndfile_arm64.dylib (*) <468ad400-0f51-3371-9d86-e665fb5bc4fe> /Users/USER/*/libsndfile_arm64.dylib
       0x376540000 -        0x376683fff com.apple.audio.units.Components (1.14) <0312381d-61ae-3ab9-9cea-b1e46a0c4e54> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x188ace000 -        0x188b0a49f libsystem_kernel.dylib (*) <548c45c8-9733-3f0d-8ef4-c06df1df2ad0> /usr/lib/system/libsystem_kernel.dylib
       0x188b0b000 -        0x188b17abb libsystem_pthread.dylib (*) <527c4ba0-91a5-378b-b3e2-d38269ca5a66> /usr/lib/system/libsystem_pthread.dylib
       0x188741000 -        0x1887dffc3 dyld (*) <0975afba-c46b-364c-bd84-a75daa9e455a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x188a20000 -        0x188ab2ea3 libc++.1.dylib (*) <bebe1f75-49d4-32e9-9978-ff8d0e799801> /usr/lib/libc++.1.dylib
       0x195126000 -        0x19514ed7f com.apple.audio.caulk (1.0) <d4644b08-911d-30af-82e7-c404878abf47> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x18ce4a000 -        0x18cf3455f com.apple.framework.IOKit (2.0.2) <8138342a-f920-342d-82b9-a2aafc1e8a6a> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1ad2ce000 -        0x1ad31f1ff com.apple.IOGPU (129.3.2) <795dfc50-41fc-3c90-bab1-0d118da03193> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x194e42000 -        0x195125bff com.apple.Metal (370.64.2) <b0389ce7-f549-3405-b40a-36912a60f1ca> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x188953000 -        0x188999e5f libdispatch.dylib (*) <a4b349e8-dd6f-3b71-84d9-34f3b4acd849> /usr/lib/system/libdispatch.dylib
       0x18bc21000 -        0x18c3cc57f com.apple.audio.CoreAudio (5.0) <f37b241b-2a83-3f86-bd94-329a18ba4715> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x188b18000 -        0x188b203ef libsystem_platform.dylib (*) <4dbaf982-1576-3ffc-86be-03a9d2c96be5> /usr/lib/system/libsystem_platform.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 10
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.0G resident=0K(0%) swapped_out_or_unallocated=1.0G(100%)
Writable regions: Total=532.4M written=2740K(1%) resident=2740K(1%) swapped_out=0K(0%) unallocated=529.7M(99%)

                                VIRTUAL   REGION
